Issue,File Path
No Supernova Found,./fits files/Friedman Supernova/2422763014190006272/MISDR1_18849_0458-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/2470015625905307648/MISDR2_20402_0989-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/2482928290461908992/NGA_NGC0891-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/2483843084270436352/NGA_NGC1385-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/2538273307757641728/LOCK_02-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/2602379233703493632/PS_VISTA_MOS04-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/2909362880178552832/MISWZS00_29364_0165-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/2909714723899441152/MISWZS00_29405_0164-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/2918862660642537472/MISWZS01_29124_0266-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/2919636716828491776/MISWZS01_17217_0267o-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/2919671901200580608/MISWZS01_17184_0267o-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/2926884697478791168/MISWZN09_24199_0198-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/2933147515710603264/MISWZN15_33645_0338-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/3060726048904708096/GI1_067001_UGC0568-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/3081132984716230656/GI2_025004_PG1259p593-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/3115719222479552512/GI3_046001_IC195-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/3156040512893353984/GI4_095024_UGC07321-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/3778663161377325056/MISGCSS_16977_0422-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6371056506934132736/AIS_4_sg13-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6371091714928541696/AIS_5_sg35-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6371091719223508992/AIS_5_sg39-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6371267630346534912/AIS_10_sg29-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6371689911531077632/AIS_22_sg93-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6372358370577350656/AIS_41_sg52-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6372674995566411776/AIS_50_sg20-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6372780529355325440/AIS_53_sg02-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6372991653841469440/AIS_59_sg19-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6373167616504102912/AIS_64_sg57-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6373167622946553856/AIS_64_sg63-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6373449038867464192/AIS_72_sg08-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6373449039941206016/AIS_72_sg09-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6373449104365715456/AIS_72_sg69-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6373941679132508160/AIS_86_sg63-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6373941680206249984/AIS_86_sg64-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6374152718793048064/AIS_92_sg01-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6374328691119357952/AIS_97_sg48-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6374328702930518016/AIS_97_sg59-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6374434290406522880/AIS_100_sg91-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6374856439520821248/AIS_112_sg32-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6374856440594563072/AIS_112_sg33-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6374891608860524544/AIS_113_sg18-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6376087904355090432/AIS_147_sg43-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6376087916166250496/AIS_147_sg54-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6376650812432580608/AIS_163_sg04-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6376686081630273536/AIS_164_sg83-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6376756445005742080/AIS_166_sg78-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6376756446079483904/AIS_166_sg79-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6376756448226967552/AIS_166_sg81-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6377178602709975040/AIS_178_sg27-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6377284193407205376/AIS_181_sg62-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6377389716458700800/AIS_184_sg34-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6377530510855372800/AIS_188_sg87-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6378480478164353024/AIS_215_sg77-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6378656384992411648/AIS_220_sg63-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6378691547889664000/AIS_221_sg43-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6378691552184631296/AIS_221_sg47-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6378691558627082240/AIS_221_sg53-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6378726706491949056/AIS_222_sg19-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6379008219049623552/AIS_230_sg54-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6379148907145854976/AIS_234_sg08-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6379782241949581312/AIS_252_sg23-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6380063701893906432/AIS_260_sg09-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6380239702137503744/AIS_265_sg82-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6380661896348958720/AIS_277_sg65-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6380908170847453184/AIS_284_sg50-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6381013704636366848/AIS_287_sg32-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6381858113460371456/AIS_311_sg17-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6381893350445809664/AIS_312_sg66-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6382209958255001600/AIS_321_sg18-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6382209967918678016/AIS_321_sg27-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6382772914650873856/AIS_337_sg24-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6382878515011780608/AIS_340_sg68-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6382948914894471168/AIS_342_sg97-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6383124739044409344/AIS_347_sg06-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6383476611756326912/AIS_357_sg33-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6396450813530603520/MISMWS_20402_0261-fd-int.fits
No Supernova Found,./fits files/Friedman Supernova/6399722960134864896/MISMWS_17263_0179-fd-int.fits
No Supernova Found,./fits files/Other Supernova/ASASSN-14ay/2/AIS_10/AIS_10_sg66-fd-int.fits
No Check File,./fits files/Other Supernova/CSS130218:092354+385837/2/AIS_85/AIS_85_sg59-fd-int.fits
No Check File,./fits files/Other Supernova/CSS130218:092354+385837/3/AIS_85/AIS_85_sg58-fd-int.fits
No Check File,./fits files/Other Supernova/CSS130317:082848+293031/1/AIS_215/AIS_215_sg74-fd-int.fits
No Check File,./fits files/Other Supernova/CSS130317:082848+293031/2/AIS_215/AIS_215_sg72-fd-int.fits
No Check File,./fits files/Other Supernova/iPTF13dad/1/AIS_58/AIS_58_sg63-fd-int.fits
No Supernova Found,./fits files/Other Supernova/iPTF13dkj/2/AIS_147/AIS_147_sg98-fd-int.fits
No Supernova Found,./fits files/Other Supernova/iPTF13dkl/2/AIS_149/AIS_149_sg69-fd-int.fits
No Supernova Found,./fits files/Other Supernova/iPTF13ebh/2/AIS_64/AIS_64_sg31-fd-int.fits
No Supernova Found,./fits files/Other Supernova/iPTF14gdr/2/AIS_267/AIS_267_sg48-fd-int.fits
No Supernova Found,./fits files/Other Supernova/LSQ12fmx/5/SDSS_1179_181_18586/SDSS_1179_181_18586-fd-int.fits
No Supernova Found,./fits files/Other Supernova/LSQ13crf/2/AIS_180/AIS_180_sg96-fd-int.fits
No Supernova Found,./fits files/Other Supernova/LSQ14act/2/AIS_344/AIS_344_sg27-fd-int.fits
No Supernova Found,./fits files/Other Supernova/LSQ14age/2/AIS_230/AIS_230_sg66-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PS1-14xw/2/AIS_137/AIS_137_sg87-fd-int.fits
No Check File,./fits files/Other Supernova/PS15mt/2/AIS_192/AIS_192_sg09-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PS15sv/2/AIS_338/AIS_338_sg92-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PSN J03034759+0024146/2/AIS_180/AIS_180_sg92-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PSN J07250042+2347030/2/AIS_198/AIS_198_sg02-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PSN J10292799+2200468/2/GI1_047040_UGC05672/GI1_047040_UGC05672-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PSN J10292799+2200468/3/AIS_333/AIS_333_sg45-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PTF11owc/4/AIS_80/AIS_80_sg37-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PTF11qpc/1/AIS_227/AIS_227_sg93-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PTF11qpc/3/AIS_227/AIS_227_sg88-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PTF11qpc/4/AIS_227/AIS_227_sg95-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PTF11qri/1/GI4_085003_NGC4697/GI4_085003_NGC4697-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PTF12iiq/3/GI3_121015_J024833m003328/GI3_121015_J024833m003328-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PTF12ikt/1/AIS_266/AIS_266_sg20-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PTF13ayw/1/AIS_114/AIS_114_sg85-fd-int.fits
No Supernova Found,./fits files/Other Supernova/PTF13ddg/3/NGA_NGC0266/NGA_NGC0266-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2011gf/4/AIS_245/AIS_245_sg92-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2011ha/1/WDST_HZ_4/WDST_HZ_4-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2011ha/3/WDST_HZ_4/WDST_HZ_4-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2011io/3/AIS_148/AIS_148_sg76-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2012bh/2/GI1_047059_NGC4144/GI1_047059_NGC4144-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2012bm/3/AIS_108/AIS_108_sg03-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2012bm/4/AIS_103/AIS_103_sg65-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2012bo/2/AIS_330/AIS_330_sg07-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2012bp/1/AIS_10/AIS_10_sg65-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2012fb/2/AIS_63/AIS_63_sg05-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2013ar/2/AIS_80/AIS_80_sg52-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2013be/1/AIS_223/AIS_223_sg82-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2013bo/2/AIS_108/AIS_108_sg32-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2013bq/2/AIS_108/AIS_108_sg16-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2013bt/2/AIS_98/AIS_98_sg54-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2013bt/3/AIS_98/AIS_98_sg79-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2013da/3/AIS_235/AIS_235_sg15-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2013fj/2/AIS_151/AIS_151_sg05-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2013fn/2/AIS_248/AIS_248_sg13-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SN2013fw/2/DNE_EF_PEG/DNE_EF_PEG-fd-int.fits
No Supernova Found,./fits files/Other Supernova/SNhunt206/3/AIS_184/AIS_184_sg71-fd-int.fits
No Check File,./fits files/Other Supernova/SNhunt263/2/AIS_85/AIS_85_sg20-fd-int.fits
